0 verbose cli /opt/homebrew/Cellar/node/23.5.0/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.5.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/scott/repos/guitar/apps/web/.npmrc
5 silly config load:file:/Users/scott/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install youtube-transcript
8 verbose argv "install" "youtube-transcript"
9 verbose logfile logs-max:10 dir:/Users/scott/repos/guitar/.npm-cache/_logs/2026-01-02T03_43_21_061Z-
10 verbose logfile /Users/scott/repos/guitar/.npm-cache/_logs/2026-01-02T03_43_21_061Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest youtube-transcript@*
16 silly packumentCache full:https://registry.npmjs.org/youtube-transcript cache-miss
17 http fetch GET 200 https://registry.npmjs.org/youtube-transcript 124ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/youtube-transcript set size:undefined disposed:false
19 silly placeDep ROOT youtube-transcript@1.2.1 OK for: web@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-wasm32-wasi'
23 silly audit   '@csstools/css-color-parser': [ '3.1.0' ],
23 silly audit   '@csstools/css-parser-algorithms': [ '3.0.5' ],
23 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.0.22' ],
23 silly audit   '@csstools/css-tokenizer': [ '3.0.4' ],
23 silly audit   '@emnapi/core': [ '1.7.1' ],
23 silly audit   '@emnapi/runtime': [ '1.7.1' ],
23 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
23 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
23 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
23 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
23 silly audit   '@eslint/config-array': [ '0.21.1' ],
23 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
23 silly audit   '@eslint/core': [ '0.17.0' ],
23 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
23 silly audit   '@eslint/js': [ '9.39.2' ],
23 silly audit   '@eslint/object-schema': [ '2.1.7' ],
23 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
23 silly audit   '@humanfs/core': [ '0.19.1' ],
23 silly audit   '@humanfs/node': [ '0.16.7' ],
23 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
23 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
23 silly audit   '@img/colour': [ '1.0.0' ],
23 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
23 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
23 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
23 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
23 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
23 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
23 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
23 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
23 silly audit   '@mozilla/readability': [ '0.6.0' ],
23 silly audit   '@napi-rs/canvas': [ '0.1.80' ],
23 silly audit   '@napi-rs/canvas-android-arm64': [ '0.1.80' ],
23 silly audit   '@napi-rs/canvas-darwin-arm64': [ '0.1.80' ],
23 silly audit   '@napi-rs/canvas-darwin-x64': [ '0.1.80' ],
23 silly audit   '@napi-rs/canvas-linux-arm-gnueabihf': [ '0.1.80' ],
23 silly audit   '@napi-rs/canvas-linux-arm64-gnu': [ '0.1.80' ],
23 silly audit   '@napi-rs/canvas-linux-arm64-musl': [ '0.1.80' ],
23 silly audit   '@napi-rs/canvas-linux-riscv64-gnu': [ '0.1.80' ],
23 silly audit   '@napi-rs/canvas-linux-x64-gnu': [ '0.1.80' ],
23 silly audit   '@napi-rs/canvas-linux-x64-musl': [ '0.1.80' ],
23 silly audit   '@napi-rs/canvas-win32-x64-msvc': [ '0.1.80' ],
23 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
23 silly audit   '@next/env': [ '16.1.1' ],
23 silly audit   '@next/eslint-plugin-next': [ '16.1.1' ],
23 silly audit   '@next/swc-darwin-arm64': [ '16.1.1' ],
23 silly audit   '@next/swc-darwin-x64': [ '16.1.1' ],
23 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.1' ],
23 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.1' ],
23 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.1' ],
23 silly audit   '@next/swc-linux-x64-musl': [ '16.1.1' ],
23 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.1' ],
23 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.1' ],
23 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
23 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
23 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
23 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
23 silly audit   '@rtsao/scc': [ '1.1.0' ],
23 silly audit   '@supabase/auth-js': [ '2.89.0' ],
23 silly audit   '@supabase/functions-js': [ '2.89.0' ],
23 silly audit   '@supabase/postgrest-js': [ '2.89.0' ],
23 silly audit   '@supabase/realtime-js': [ '2.89.0' ],
23 silly audit   '@supabase/ssr': [ '0.8.0' ],
23 silly audit   '@supabase/storage-js': [ '2.89.0' ],
23 silly audit   '@supabase/supabase-js': [ '2.89.0' ],
23 silly audit   '@swc/helpers': [ '0.5.15' ],
23 silly audit   '@tailwindcss/node': [ '4.1.18' ],
23 silly audit   '@tailwindcss/oxide': [ '4.1.18' ],
23 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.18' ],
23 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.18' ],
23 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.18' ],
23 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.18' ],
23 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.18' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.18' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.18' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.18' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.18' ],
23 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.18' ],
23 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.18' ],
23 silly audit   '@tailwindcss/postcss': [ '4.1.18' ],
23 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
23 silly audit   '@types/estree': [ '1.0.8' ],
23 silly audit   '@types/jsdom': [ '27.0.0' ],
23 silly audit   parse5: [ '7.3.0', '8.0.0' ],
23 silly audit   '@types/json-schema': [ '7.0.15' ],
23 silly audit   '@types/json5': [ '0.0.29' ],
23 silly audit   '@types/node': [ '20.19.27' ],
23 silly audit   '@types/phoenix': [ '1.6.7' ],
23 silly audit   '@types/react': [ '19.2.7' ],
23 silly audit   '@types/react-dom': [ '19.2.3' ],
23 silly audit   '@types/tough-cookie': [ '4.0.5' ],
23 silly audit   '@types/ws': [ '8.18.1' ],
23 silly audit   '@typescript-eslint/eslint-plugin': [ '8.51.0' ],
23 silly audit   ignore: [ '7.0.5', '5.3.2' ],
23 silly audit   '@typescript-eslint/parser': [ '8.51.0' ],
23 silly audit   '@typescript-eslint/project-service': [ '8.51.0' ],
23 silly audit   '@typescript-eslint/scope-manager': [ '8.51.0' ],
23 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.51.0' ],
23 silly audit   '@typescript-eslint/type-utils': [ '8.51.0' ],
23 silly audit   '@typescript-eslint/types': [ '8.51.0' ],
23 silly audit   '@typescript-eslint/typescript-estree': [ '8.51.0' ],
23 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
23 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
23 silly audit   semver: [ '7.7.3', '6.3.1' ],
23 silly audit   '@typescript-eslint/utils': [ '8.51.0' ],
23 silly audit   '@typescript-eslint/visitor-keys': [ '8.51.0' ],
23 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
23 silly audit   acorn: [ '8.15.0' ],
23 silly audit   'acorn-jsx': [ '5.3.2' ],
23 silly audit   'agent-base': [ '7.1.4' ],
23 silly audit   ajv: [ '6.12.6' ],
23 silly audit   'ansi-styles': [ '4.3.0' ],
23 silly audit   argparse: [ '2.0.1' ],
23 silly audit   'aria-query': [ '5.3.2' ],
23 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
23 silly audit   'array-includes': [ '3.1.9' ],
23 silly audit   'array.prototype.findlast': [ '1.2.5' ],
23 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
23 silly audit   'array.prototype.flat': [ '1.3.3' ],
23 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
23 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
23 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
23 silly audit   'ast-types-flow': [ '0.0.8' ],
23 silly audit   'async-function': [ '1.0.0' ],
23 silly audit   'available-typed-arrays': [ '1.0.7' ],
23 silly audit   'axe-core': [ '4.11.0' ],
23 silly audit   'axobject-query': [ '4.1.0' ],
23 silly audit   'balanced-match': [ '1.0.2' ],
23 silly audit   'baseline-browser-mapping': [ '2.9.11' ],
23 silly audit   'bidi-js': [ '1.0.3' ],
23 silly audit   braces: [ '3.0.3' ],
23 silly audit   browserslist: [ '4.28.1' ],
23 silly audit   'call-bind': [ '1.0.8' ],
23 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
23 silly audit   'call-bound': [ '1.0.4' ],
23 silly audit   callsites: [ '3.1.0' ],
23 silly audit   'caniuse-lite': [ '1.0.30001762' ],
23 silly audit   chalk: [ '4.1.2' ],
23 silly audit   'client-only': [ '0.0.1' ],
23 silly audit   'color-convert': [ '2.0.1' ],
23 silly audit   'color-name': [ '1.1.4' ],
23 silly audit   'concat-map': [ '0.0.1' ],
23 silly audit   'convert-source-map': [ '2.0.0' ],
23 silly audit   cookie: [ '1.1.1' ],
23 silly audit   'cross-spawn': [ '7.0.6' ],
23 silly audit   'css-tree': [ '3.1.0' ],
23 silly audit   cssstyle: [ '5.3.6' ],
23 silly audit   csstype: [ '3.2.3' ],
23 silly audit   'damerau-levenshtein': [ '1.0.8' ],
23 silly audit   'data-urls': [ '6.0.0' ],
23 silly audit   'data-view-buffer': [ '1.0.2' ],
23 silly audit   'data-view-byte-length': [ '1.0.2' ],
23 silly audit   'data-view-byte-offset': [ '1.0.1' ],
23 silly audit   debug: [ '4.4.3', '3.2.7' ],
23 silly audit   'decimal.js': [ '10.6.0' ],
23 silly audit   'deep-is': [ '0.1.4' ],
23 silly audit   'define-data-property': [ '1.1.4' ],
23 silly audit   'define-properties': [ '1.2.1' ],
23 silly audit   'detect-libc': [ '2.1.2' ],
23 silly audit   doctrine: [ '2.1.0' ],
23 silly audit   'dunder-proto': [ '1.0.1' ],
23 silly audit   'electron-to-chromium': [ '1.5.267' ],
23 silly audit   'emoji-regex': [ '9.2.2' ],
23 silly audit   'enhanced-resolve': [ '5.18.4' ],
23 silly audit   entities: [ '6.0.1' ],
23 silly audit   'es-abstract': [ '1.24.1' ],
23 silly audit   'es-define-property': [ '1.0.1' ],
23 silly audit   'es-errors': [ '1.3.0' ],
23 silly audit   'es-iterator-helpers': [ '1.2.2' ],
23 silly audit   'es-object-atoms': [ '1.1.1' ],
23 silly audit   'es-set-tostringtag': [ '2.1.0' ],
23 silly audit   'es-shim-unscopables': [ '1.1.0' ],
23 silly audit   'es-to-primitive': [ '1.3.0' ],
23 silly audit   escalade: [ '3.2.0' ],
23 silly audit   'escape-string-regexp': [ '4.0.0' ],
23 silly audit   eslint: [ '9.39.2' ],
23 silly audit   'eslint-config-next': [ '16.1.1' ],
23 silly audit   globals: [ '16.4.0', '14.0.0' ],
23 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
23 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
23 silly audit   'eslint-module-utils': [ '2.12.1' ],
23 silly audit   'eslint-plugin-import': [ '2.32.0' ],
23 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
23 silly audit   'eslint-plugin-react': [ '7.37.5' ],
23 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
23 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
23 silly audit   'eslint-scope': [ '8.4.0' ],
23 silly audit   espree: [ '10.4.0' ],
23 silly audit   esquery: [ '1.7.0' ],
23 silly audit   esrecurse: [ '4.3.0' ],
23 silly audit   estraverse: [ '5.3.0' ],
23 silly audit   esutils: [ '2.0.3' ],
23 silly audit   'fast-deep-equal': [ '3.1.3' ],
23 silly audit   'fast-glob': [ '3.3.1' ],
23 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
23 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
23 silly audit   'fast-levenshtein': [ '2.0.6' ],
23 silly audit   fastq: [ '1.20.1' ],
23 silly audit   'file-entry-cache': [ '8.0.0' ],
23 silly audit   'fill-range': [ '7.1.1' ],
23 silly audit   'find-up': [ '5.0.0' ],
23 silly audit   'flat-cache': [ '4.0.1' ],
23 silly audit   flatted: [ '3.3.3' ],
23 silly audit   'for-each': [ '0.3.5' ],
23 silly audit   'function-bind': [ '1.1.2' ],
23 silly audit   'function.prototype.name': [ '1.1.8' ],
23 silly audit   'functions-have-names': [ '1.2.3' ],
23 silly audit   'generator-function': [ '2.0.1' ],
23 silly audit   gensync: [ '1.0.0-beta.2' ],
23 silly audit   'get-intrinsic': [ '1.3.0' ],
23 silly audit   'get-proto': [ '1.0.1' ],
23 silly audit   'get-symbol-description': [ '1.1.0' ],
23 silly audit   'get-tsconfig': [ '4.13.0' ],
23 silly audit   globalthis: [ '1.0.4' ],
23 silly audit   gopd: [ '1.2.0' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   'has-bigints': [ '1.1.0' ],
23 silly audit   'has-flag': [ '4.0.0' ],
23 silly audit   'has-property-descriptors': [ '1.0.2' ],
23 silly audit   'has-proto': [ '1.2.0' ],
23 silly audit   'has-symbols': [ '1.1.0' ],
23 silly audit   'has-tostringtag': [ '1.0.2' ],
23 silly audit   hasown: [ '2.0.2' ],
23 silly audit   'hermes-estree': [ '0.25.1' ],
23 silly audit   'hermes-parser': [ '0.25.1' ],
23 silly audit   'html-encoding-sniffer': [ '4.0.0' ],
23 silly audit   'http-proxy-agent': [ '7.0.2' ],
23 silly audit   'https-proxy-agent': [ '7.0.6' ],
23 silly audit   'iceberg-js': [ '0.8.1' ],
23 silly audit   'iconv-lite': [ '0.6.3' ],
23 silly audit   'import-fresh': [ '3.3.1' ],
23 silly audit   imurmurhash: [ '0.1.4' ],
23 silly audit   'internal-slot': [ '1.1.0' ],
23 silly audit   'is-array-buffer': [ '3.0.5' ],
23 silly audit   'is-async-function': [ '2.1.1' ],
23 silly audit   'is-bigint': [ '1.1.0' ],
23 silly audit   'is-boolean-object': [ '1.2.2' ],
23 silly audit   'is-bun-module': [ '2.0.0' ],
23 silly audit   'is-callable': [ '1.2.7' ],
23 silly audit   'is-core-module': [ '2.16.1' ],
23 silly audit   'is-data-view': [ '1.0.2' ],
23 silly audit   'is-date-object': [ '1.1.0' ],
23 silly audit   'is-extglob': [ '2.1.1' ],
23 silly audit   'is-finalizationregistry': [ '1.1.1' ],
23 silly audit   'is-generator-function': [ '1.1.2' ],
23 silly audit   'is-glob': [ '4.0.3' ],
23 silly audit   'is-map': [ '2.0.3' ],
23 silly audit   'is-negative-zero': [ '2.0.3' ],
23 silly audit   'is-number': [ '7.0.0' ],
23 silly audit   'is-number-object': [ '1.1.1' ],
23 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
23 silly audit   'is-regex': [ '1.2.1' ],
23 silly audit   'is-set': [ '2.0.3' ],
23 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
23 silly audit   'is-string': [ '1.1.1' ],
23 silly audit   'is-symbol': [ '1.1.1' ],
23 silly audit   'is-typed-array': [ '1.1.15' ],
23 silly audit   'is-weakmap': [ '2.0.2' ],
23 silly audit   'is-weakref': [ '1.1.1' ],
23 silly audit   'is-weakset': [ '2.0.4' ],
23 silly audit   isarray: [ '2.0.5' ],
23 silly audit   isexe: [ '2.0.0' ],
23 silly audit   'iterator.prototype': [ '1.1.5' ],
23 silly audit   jiti: [ '2.6.1' ],
23 silly audit   'js-tokens': [ '4.0.0' ],
23 silly audit   'js-yaml': [ '4.1.1' ],
23 silly audit   jsdom: [ '27.0.1' ],
23 silly audit   jsesc: [ '3.1.0' ],
23 silly audit   'json-buffer': [ '3.0.1' ],
23 silly audit   'json-schema-traverse': [ '0.4.1' ],
23 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
23 silly audit   json5: [ '2.2.3', '1.0.2' ],
23 silly audit   'jsx-ast-utils': [ '3.3.5' ],
23 silly audit   keyv: [ '4.5.4' ],
23 silly audit   'language-subtag-registry': [ '0.3.23' ],
23 silly audit   'language-tags': [ '1.0.9' ],
23 silly audit   levn: [ '0.4.1' ],
23 silly audit   lightningcss: [ '1.30.2' ],
23 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
23 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
23 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
23 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
23 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
23 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
23 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
23 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
23 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
23 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
23 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
23 silly audit   'locate-path': [ '6.0.0' ],
23 silly audit   'lodash.merge': [ '4.6.2' ],
23 silly audit   'loose-envify': [ '1.4.0' ],
23 silly audit   'magic-string': [ '0.30.21' ],
23 silly audit   'math-intrinsics': [ '1.1.0' ],
23 silly audit   'mdn-data': [ '2.12.2' ],
23 silly audit   merge2: [ '1.4.1' ],
23 silly audit   micromatch: [ '4.0.8' ],
23 silly audit   minimist: [ '1.2.8' ],
23 silly audit   ms: [ '2.1.3' ],
23 silly audit   nanoid: [ '3.3.11' ],
23 silly audit   'napi-postinstall': [ '0.3.4' ],
23 silly audit   'natural-compare': [ '1.4.0' ],
23 silly audit   next: [ '16.1.1' ],
23 silly audit   postcss: [ '8.4.31', '8.5.6' ],
23 silly audit   'node-releases': [ '2.0.27' ],
23 silly audit   'object-assign': [ '4.1.1' ],
23 silly audit   'object-inspect': [ '1.13.4' ],
23 silly audit   'object-keys': [ '1.1.1' ],
23 silly audit   'object.assign': [ '4.1.7' ],
23 silly audit   'object.entries': [ '1.1.9' ],
23 silly audit   'object.fromentries': [ '2.0.8' ],
23 silly audit   'object.groupby': [ '1.0.3' ],
23 silly audit   'object.values': [ '1.2.1' ],
23 silly audit   optionator: [ '0.9.4' ],
23 silly audit   'own-keys': [ '1.0.1' ],
23 silly audit   'p-limit': [ '3.1.0' ],
23 silly audit   'p-locate': [ '5.0.0' ],
23 silly audit   'parent-module': [ '1.0.1' ],
23 silly audit   'path-exists': [ '4.0.0' ],
23 silly audit   'path-key': [ '3.1.1' ],
23 silly audit   'path-parse': [ '1.0.7' ],
23 silly audit   'pdf-parse': [ '2.4.5' ],
23 silly audit   'pdfjs-dist': [ '5.4.296' ],
23 silly audit   picocolors: [ '1.1.1' ],
23 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
23 silly audit   'possible-typed-array-names': [ '1.1.0' ],
23 silly audit   'prelude-ls': [ '1.2.1' ],
23 silly audit   'prop-types': [ '15.8.1' ],
23 silly audit   punycode: [ '2.3.1' ],
23 silly audit   'queue-microtask': [ '1.2.3' ],
23 silly audit   react: [ '19.2.3' ],
23 silly audit   'react-dom': [ '19.2.3' ],
23 silly audit   'react-is': [ '16.13.1' ],
23 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
23 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
23 silly audit   'require-from-string': [ '2.0.2' ],
23 silly audit   'resolve-from': [ '4.0.0' ],
23 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
23 silly audit   reusify: [ '1.1.0' ],
23 silly audit   'rrweb-cssom': [ '0.8.0' ],
23 silly audit   'run-parallel': [ '1.2.0' ],
23 silly audit   'safe-array-concat': [ '1.1.3' ],
23 silly audit   'safe-push-apply': [ '1.0.0' ],
23 silly audit   'safe-regex-test': [ '1.1.0' ],
23 silly audit   'safer-buffer': [ '2.1.2' ],
23 silly audit   saxes: [ '6.0.0' ],
23 silly audit   scheduler: [ '0.27.0' ],
23 silly audit   'set-function-length': [ '1.2.2' ],
23 silly audit   'set-function-name': [ '2.0.2' ],
23 silly audit   'set-proto': [ '1.0.0' ],
23 silly audit   sharp: [ '0.34.5' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   'side-channel': [ '1.1.0' ],
